Tarih,Fonksiyon,Sure(sn),Karbon(gCO2),Bolge
2026-03-20 14:55:14,work,0.0107,0.00000000,TR
2026-03-20 14:55:14,work,0.0105,0.00000000,TR
2026-03-20 14:55:14,async_work,0.0747,0.00000000,TR
2026-03-20 14:55:14,async_work,0.0775,0.00000000,TR
2026-03-20 14:55:14,work,0.0003,0.00000000,TR
2026-03-20 14:55:14,work,0.0003,0.00000000,TR
2026-03-20 14:55:15,work,0.0003,0.00000000,TR
2026-03-20 14:55:15,work,0.0506,0.00000000,TR
2026-03-20 14:55:15,work,0.0003,0.00000000,TR
2026-03-20 14:55:15,async_work,0.0740,0.00000000,TR
2026-03-20 14:55:15,async_work,0.0841,0.00000000,TR
2026-03-20 14:55:16,async_work,0.1198,0.00000000,TR
2026-03-20 14:55:16,async_work,0.0597,0.00000000,TR
2026-03-20 14:55:16,fast,0.0004,0.00000000,TR
2026-03-20 14:55:16,slow,0.0003,0.00000000,TR
2026-03-20 14:55:16,fast,0.0002,0.00000000,TR
2026-03-20 14:55:16,slow,0.0003,0.00000000,TR
2026-03-20 14:55:16,alpha,0.0003,0.00000000,TR
2026-03-20 14:55:17,beta,0.0003,0.00000000,TR
2026-03-20 14:55:17,work,0.0013,0.00000000,TR
2026-03-20 14:55:35,add,0.0004,0.00000000,TR
2026-03-20 14:55:36,work,0.0039,0.00000000,TR
2026-03-20 14:55:36,noop,0.0003,0.00000000,TR
2026-03-20 14:55:36,get_string,0.0003,0.00000000,TR
2026-03-20 14:55:37,work,0.4096,0.00202850,TR
2026-03-20 14:55:37,work,0.4121,0.00189420,TR
2026-03-20 14:55:37,async_work,0.0870,0.00000000,TR
2026-03-20 14:55:38,async_work,0.0835,0.00000000,TR
2026-03-20 14:55:38,work,0.0003,0.00000000,TR
2026-03-20 14:55:38,work,0.0003,0.00000000,TR
2026-03-20 14:55:38,work,0.0004,0.00000000,TR
2026-03-20 14:55:38,work,0.0507,0.00000000,TR
2026-03-20 14:55:38,work,0.0003,0.00000000,TR
2026-03-20 14:55:39,async_work,0.0871,0.00000000,TR
2026-03-20 14:55:39,async_work,0.0864,0.00000000,TR
2026-03-20 14:55:39,async_work,0.1127,0.00000000,TR
2026-03-20 14:55:39,async_work,0.0571,0.00000000,TR
2026-03-20 14:55:39,fast,0.0003,0.00000000,TR
2026-03-20 14:55:39,slow,0.0002,0.00000000,TR
2026-03-20 14:55:40,fast,0.0003,0.00000000,TR
2026-03-20 14:55:40,slow,0.0006,0.00000000,TR
2026-03-20 14:55:40,alpha,0.0003,0.00000000,TR
2026-03-20 14:55:40,beta,0.0004,0.00000000,TR
2026-03-20 14:55:40,work,0.0017,0.00000000,TR
2026-03-22 17:38:06,add,0.0003,0.00000000,TR
2026-03-22 17:38:07,work,0.0027,0.00000000,TR
2026-03-22 17:38:07,noop,0.0002,0.00000000,TR
2026-03-22 17:38:07,get_string,0.0003,0.00000000,TR
2026-03-22 17:38:07,work,0.3356,0.00162044,TR
2026-03-22 17:38:08,work,0.3408,0.00143689,TR
2026-03-22 17:38:08,async_work,0.0881,0.00000000,TR
2026-03-22 17:38:08,async_work,0.0858,0.00000000,TR
2026-03-22 17:38:08,work,0.0003,0.00000000,TR
2026-03-22 17:38:08,work,0.0004,0.00000000,TR
2026-03-22 17:38:09,work,0.0003,0.00000000,TR
2026-03-22 17:38:09,work,0.0510,0.00000000,TR
2026-03-22 17:38:09,work,0.0003,0.00000000,TR
2026-03-22 17:38:09,async_work,0.0772,0.00000000,TR
2026-03-22 17:38:09,async_work,0.0794,0.00000000,TR
2026-03-22 17:38:10,async_work,0.1161,0.00000000,TR
2026-03-22 17:38:10,async_work,0.0519,0.00000000,TR
2026-03-22 17:38:10,fast,0.0003,0.00000000,TR
2026-03-22 17:38:10,slow,0.0002,0.00000000,TR
2026-03-22 17:38:10,fast,0.0003,0.00000000,TR
2026-03-22 17:38:10,slow,0.0003,0.00000000,TR
2026-03-22 17:38:10,alpha,0.0002,0.00000000,TR
2026-03-22 17:38:11,beta,0.0003,0.00000000,TR
2026-03-22 17:38:11,work,0.0011,0.00000000,TR
